N;Group;Gender;Age;Average income;Work experience;Professional specialization;Average number of pages;Activity level (score);Activity level (level)
1;1;1;21;27.9;9.2;4;1391;82;High
2;1;2;24;28.8;9.5;1;1406;83;High
3;1;2;22;34.6;11.3;4;1685;81;High
4;1;2;22;31.7;7.8;2;1162;74;Medium
5;1;1;23;28;5.9;3;914;83;High
6;1;1;23;33.4;8.2;2;1249;81;High
7;1;2;22;29.7;7.7;4;1150;81;High
8;1;2;23;29.3;6.3;4;944;77;High
9;1;2;24;29.6;8.4;3;1205;81;High
10;1;2;22;27.1;6.9;3;1011;81;High
11;1;2;24;34.1;10.1;3;1486;77;High
12;1;2;25;39.4;12.5;4;1902;75;Medium
13;1;1;22;33.4;6.6;3;1008;73;Medium
14;1;1;25;35.6;10;1;1476;77;High
15;1;1;23;31.1;9.5;2;1398;83;High
16;1;1;23;27.7;7.4;1;1141;79;High
17;1;2;22;31.3;8.6;3;1313;79;High
18;1;2;24;29.2;10.9;4;1613;90;High
19;1;1;23;31.2;9;2;1341;79;High
20;1;2;22;31;5.8;2;890;77;High
21;1;1;25;34.2;12.9;3;1965;89;High
22;1;2;23;34.8;7.1;4;1077;74;Medium
23;1;2;23;31.9;2.6;4;368;70;Medium
24;1;1;21;30.1;4.8;1;706;80;High
25;1;1;24;32.7;11.3;2;1680;91;High
26;1;1;23;33.5;9.3;2;1379;78;High
27;1;2;21;30.9;5.7;2;806;76;High
28;1;2;21;27.2;5.8;3;885;75;High
29;1;2;23;28.3;10.7;3;1573;97;High
30;1;2;23;33;8.3;3;1246;81;High
31;1;2;23;26.5;11.5;4;1751;93;High
32;1;2;22;29;5.5;3;852;80;High
33;1;1;24;38.4;12.1;2;1801;84;High
34;1;1;22;28.3;4.8;2;716;76;High
35;1;1;22;28.9;7.8;1;1224;88;High
36;1;2;21;29.3;10;4;1455;80;High
37;1;2;23;28.1;7.3;2;1114;81;High
38;1;2;24;35.1;5.8;3;920;70;Medium
39;1;1;24;28.9;11.3;3;1702;87;High
40;1;2;22;32.2;10.1;2;1510;80;High
41;1;1;22;33.4;9.1;3;1398;86;High
42;1;2;22;25.3;7.7;2;1150;80;High
43;1;2;23;28.8;7.8;2;1125;84;High
44;1;2;22;30.1;8.4;3;1295;85;High
45;1;1;23;32.7;8.5;1;1302;79;High
46;1;1;22;32.3;3.9;1;567;72;Medium
47;1;2;24;28.3;7.6;3;1147;84;High
48;1;2;22;27.2;6.3;2;937;80;High
49;1;2;23;30.4;9.6;2;1448;89;High
50;1;2;23;27.4;5.5;4;825;80;High
51;1;2;21;29.8;4.2;2;622;75;High
52;1;2;23;26.3;7.2;3;1020;80;High
53;1;1;22;29.6;8.4;1;1259;85;High
54;1;1;24;34.2;7.7;1;1179;77;High
55;1;1;23;29.1;9.6;2;1421;86;High
56;1;2;24;29.8;8;3;1220;81;High
57;1;2;23;26.1;3.3;2;504;78;High
58;1;2;22;33.7;4.2;4;604;72;Medium
59;1;1;23;26.1;6.3;3;926;82;High
60;1;2;23;29.9;7.3;2;1141;82;High
61;1;1;22;32.9;5.9;1;864;79;High
62;1;2;24;34.4;10.1;4;1572;78;High
63;1;2;23;27.3;9;2;1321;90;High
64;1;2;22;35.1;6.5;2;927;72;Medium
65;1;1;22;31.2;3.2;3;514;73;Medium
66;1;1;23;35.3;5.4;2;810;71;Medium
67;1;2;23;30;11;3;1633;83;High
68;1;2;23;29.5;7.9;2;1171;78;High
69;1;2;23;27.3;8.3;2;1221;83;High
